Generation,fitness,metabolic_error,amount_of_dna,nb_coding_rnas,nb_non_coding_rnas,nb_functional_genes,nb_non_functional_genes,nb_mut,nb_switch
1,4.04354e-60,0.136758,5000,1,7,1,0,1,1
2,1.03634e-59,0.135817,5000,1,7,1,0,6,6
3,4.39976e-58,0.132068,5000,1,7,1,0,6,6
4,4.39976e-58,0.132068,5000,1,7,1,0,5,5
5,8.77057e-56,0.126773,5000,1,7,1,0,4,4
6,7.23617e-50,0.11315,5000,1,8,1,0,5,5
7,7.23617e-50,0.11315,5000,1,8,1,0,0,0
8,7.23617e-50,0.11315,5000,1,8,1,0,5,5
9,4.7655e-44,0.0997523,5000,1,7,1,0,5,5
10,4.7655e-44,0.0997523,5000,1,7,1,0,3,3
11,4.7655e-44,0.0997523,5000,1,8,1,0,3,3
12,4.7655e-44,0.0997523,5000,1,11,1,0,2,2
13,4.7655e-44,0.0997523,5000,1,11,1,0,4,4
14,4.7655e-44,0.0997523,5000,1,11,1,0,2,2
15,4.7655e-44,0.0997523,5000,1,11,1,0,7,7
16,4.7655e-44,0.0997523,5000,1,6,1,0,7,7
17,4.7655e-44,0.0997523,5000,1,6,1,0,5,5
18,4.7655e-44,0.0997523,5000,1,7,1,0,5,5
19,9.35223e-42,0.094473,5000,2,8,2,0,10,10
20,9.35223e-42,0.094473,5000,2,8,2,0,4,4
21,9.35223e-42,0.094473,5000,2,8,2,0,3,3
22,9.35223e-42,0.094473,5000,2,8,2,0,4,4
23,3.34166e-36,0.0816866,5000,2,7,2,0,2,2
24,3.34166e-36,0.0816866,5000,2,7,2,0,5,5
25,3.34166e-36,0.0816866,5000,2,8,2,0,9,9
26,3.34166e-36,0.0816866,5000,2,8,2,0,2,2
27,3.34166e-36,0.0816866,5000,2,7,2,0,4,4
28,2.71069e-33,0.0749881,5000,2,8,2,0,7,7
29,2.71069e-33,0.0749881,5000,2,8,2,0,4,4
30,1.42704e-32,0.0733271,5000,2,8,2,0,6,6
31,1.39138e-31,0.0710498,5000,2,7,2,0,10,10
32,1.39138e-31,0.0710498,5000,2,7,2,0,8,8
33,1.39138e-31,0.0710498,5000,2,7,2,0,5,5
34,1.39138e-31,0.0710498,5000,2,7,2,0,5,5
35,1.39138e-31,0.0710498,5000,2,7,2,0,4,4
36,1.39138e-31,0.0710498,5000,2,7,2,0,6,6
37,4.05001e-29,0.0653762,5000,2,9,2,0,6,6
38,4.05001e-29,0.0653762,5000,2,9,2,0,4,4
39,4.05001e-29,0.0653762,5000,2,9,2,0,5,5
40,4.05001e-29,0.0653762,5000,2,9,2,0,0,0
41,4.05001e-29,0.0653762,5000,2,9,2,0,1,1
42,4.05001e-29,0.0653762,5000,2,9,2,0,3,3
43,4.80857e-29,0.0652046,5000,2,8,2,0,4,4
44,8.68246e-28,0.0623111,5000,2,9,2,0,9,9
45,8.68246e-28,0.0623111,5000,2,9,2,0,7,7
46,8.68246e-28,0.0623111,5000,2,9,2,0,6,6
47,8.45327e-27,0.0600352,5000,2,9,2,0,3,3
48,8.45327e-27,0.0600352,5000,2,9,2,0,5,5
49,8.45327e-27,0.0600352,5000,2,9,2,0,3,3
50,8.45327e-27,0.0600352,5000,2,9,2,0,5,5
51,8.45327e-27,0.0600352,5000,2,9,2,0,5,5
52,8.45327e-27,0.0600352,5000,2,9,2,0,6,6
53,2.43927e-26,0.0589755,5000,2,10,2,0,5,5
54,2.43927e-26,0.0589755,5000,2,10,2,0,4,4
55,2.43927e-26,0.0589755,5000,2,9,2,0,6,6
56,5.28923e-26,0.0582015,5000,2,8,2,0,5,5
57,5.28923e-26,0.0582015,5000,2,8,2,0,6,6
58,5.28923e-26,0.0582015,5000,2,8,2,0,6,6
59,5.28923e-26,0.0582015,5000,2,8,2,0,5,5
60,5.28923e-26,0.0582015,5000,2,8,2,0,7,7
61,5.28923e-26,0.0582015,5000,2,7,2,0,8,8
62,9.42105e-23,0.0507165,5000,3,9,3,0,7,7
63,9.42105e-23,0.0507165,5000,3,9,3,0,4,4
64,9.42105e-23,0.0507165,5000,3,9,3,0,3,3
65,2.37985e-19,0.0428821,5000,3,8,3,0,4,4
66,2.37985e-19,0.0428821,5000,3,8,3,0,1,1
67,2.37985e-19,0.0428821,5000,3,8,3,0,6,6
68,2.37985e-19,0.0428821,5000,3,7,3,0,5,5
69,2.37985e-19,0.0428821,5000,3,7,3,0,8,8
70,2.37985e-19,0.0428821,5000,3,7,3,0,3,3
71,2.37985e-19,0.0428821,5000,3,7,3,0,2,2
72,2.37985e-19,0.0428821,5000,3,8,3,0,3,3
73,2.37985e-19,0.0428821,5000,3,8,3,0,5,5
74,2.37985e-19,0.0428821,5000,3,8,3,0,5,5
75,2.37985e-19,0.0428821,5000,3,7,3,0,4,4
76,2.37985e-19,0.0428821,5000,3,7,3,0,2,2
77,2.37985e-19,0.0428821,5000,3,7,3,0,5,5
78,2.37985e-19,0.0428821,5000,3,7,3,0,5,5
79,2.37985e-19,0.0428821,5000,3,7,3,0,7,7
80,2.37985e-19,0.0428821,5000,3,8,3,0,4,4
81,2.37985e-19,0.0428821,5000,3,7,3,0,3,3
82,2.37985e-19,0.0428821,5000,3,8,3,0,7,7
83,2.37985e-19,0.0428821,5000,3,7,3,0,6,6
84,2.37985e-19,0.0428821,5000,3,7,3,0,5,5
85,2.37985e-19,0.0428821,5000,3,6,3,0,6,6
86,2.5187e-19,0.0428254,5000,3,11,4,0,6,6
87,2.5187e-19,0.0428254,5000,3,11,4,0,3,3
88,2.5187e-19,0.0428254,5000,3,11,4,0,4,4
89,2.5187e-19,0.0428254,5000,3,11,4,0,3,3
90,2.5187e-19,0.0428254,5000,3,11,4,0,5,5
91,1.35133e-18,0.0411454,5000,3,9,3,0,8,8
92,1.35133e-18,0.0411454,5000,3,10,3,0,5,5
93,1.35133e-18,0.0411454,5000,3,8,3,0,4,4
94,1.35133e-18,0.0411454,5000,3,9,3,0,7,7
95,1.35133e-18,0.0411454,5000,3,8,3,0,3,3
96,1.35133e-18,0.0411454,5000,3,8,3,0,1,1
97,1.35133e-18,0.0411454,5000,3,8,3,0,4,4
98,1.35133e-18,0.0411454,5000,3,9,3,0,7,7
99,1.35133e-18,0.0411454,5000,3,9,3,0,4,4
100,5.61164e-18,0.0397217,5000,3,11,3,0,5,5
101,5.61164e-18,0.0397217,5000,3,11,3,0,9,9
